County,Year,Count,Median_Price
Carlow,2010,231,157709.0
Carlow,2011,183,127000.0
Carlow,2012,266,100000.0
Carlow,2013,375,90000.0
Carlow,2014,438,110000.0
Carlow,2015,529,118000.0
Carlow,2016,535,135000.0
Carlow,2017,535,137000.0
Carlow,2018,685,165000.0
Carlow,2019,677,168067.0
Carlow,2020,524,173500.0
Carlow,2021,713,190000.0
Carlow,2022,722,209500.0
Carlow,2023,712,229294.0
Carlow,2024,505,245000.0
Cavan,2010,303,130000.0
Cavan,2011,276,112387.5
Cavan,2012,331,85000.0
Cavan,2013,511,64000.0
Cavan,2014,835,60000.0
Cavan,2015,811,76932.0
Cavan,2016,778,85000.0
Cavan,2017,844,100000.0
Cavan,2018,851,120395.0
Cavan,2019,832,135000.0
Cavan,2020,721,140000.0
Cavan,2021,906,155000.0
Cavan,2022,912,175000.0
Cavan,2023,858,190000.0
Cavan,2024,626,193500.0
Clare,2010,507,160000.0
Clare,2011,430,139675.0
Clare,2012,578,115000.0
Clare,2013,641,94000.0
Clare,2014,1047,95000.0
Clare,2015,1194,100281.5
Clare,2016,1184,121000.0
Clare,2017,1302,139250.0
Clare,2018,1249,160000.0
Clare,2019,1241,170000.0
Clare,2020,1103,177000.0
Clare,2021,1401,190000.0
Clare,2022,1398,220000.0
Clare,2023,1336,229074.0
Clare,2024,943,262500.0
Cork,2010,2272,210000.0
Cork,2011,2107,180000.0
Cork,2012,2761,152500.0
Cork,2013,3253,137900.0
Cork,2014,4676,145000.0
Cork,2015,5431,160000.0
Cork,2016,5668,180000.0
Cork,2017,5895,200000.0
Cork,2018,6105,220000.0
Cork,2019,6575,230000.0
Cork,2020,5500,243500.0
Cork,2021,6467,255000.0
Cork,2022,6646,280000.0
Cork,2023,7143,295154.0
Cork,2024,5258,310000.0
Donegal,2010,635,135000.0
Donegal,2011,534,115000.0
Donegal,2012,703,90000.0
Donegal,2013,765,79000.0
Donegal,2014,1208,78000.0
Donegal,2015,1509,86300.0
Donegal,2016,1471,91000.0
